Room,sq_ft,price
2,345,6000
2,850,22000
2,860,15000
1,610,14500
2,550,31000
2,1070,32000
3,1430,44000
3,1430,43000
3,1800,43500
3,1800,35000
3,1500,40000
3,1650,36000
4,1960,48000
1,560,14000
2,1050,48000
2,1140,17000
2,1121,16000
1,635,10000
2,1200,17000
2,850,12000
2,575,40000
3,1100,39000
2,1100,40000
2,1050,55000
2,1650,20000
2,1101,25000
3,1850,45000
2,700,13000
1,700,15000
3,1000,25000
2,900,24000
3,1650,22000
3,1500,24000
2,1140,15000
3,1500,41000
2,960,15000
2,1000,75000
2,900,65000
1,415,19000
2,700,12000
3,950,22500
2,550,5000
3,2202,250000
3,1650,41250
2,850,32000
2,1470,70000
2,1000,60000
2,525,7000
2,850,55000
2,1050,65000
2,850,55000
2,1000,21000
1,650,42000
2,700,25000
2,1000,170000
4,3000,250000
4,3000,250000
1,560,16000
2,1050,65000
3,1350,85000
1,500,18000
2,1000,55000
2,655,60000
2,655,60000
2,1000,85000
2,1000,85000
2,1000,65000
2,1000,65000
1,560,16000
2,1105,70000
2,1050,65000
3,1350,85000
4,3000,250000
4,3000,250000
2,1350,80000
3,1450,65000
2,600,41000
2,600,41000
2,600,41000
1,500,18000
1,600,23000
3,4000,230000
3,4000,230000
3,1440,225000
2,950,100000
1,750,80000
1,650,60000
1,800,60000
1,500,60000
2,800,90000
2,950,150000
2,918,15000
1,585,12000
1,680,20000
3,1560,47000
3,1380,45000
2,1200,35000
2,1050,52000
3,1600,150000
3,1820,160000
3,1820,180000
3,1480,105000
2,989,100000
2,980,120000
2,1050,22000
1,640,13000
2,1150,72000
2,1250,82000
2,930,78000
2,1050,37000
2,900,75000
2,1100,58000
2,968,76001
1,1050,40000
2,850,65000
2,1200,20000
2,900,90000
3,2200,100000
2,900,78000
3,1100,175000
2,850,40000
2,550,23000
2,800,40000
3,1350,58000
3,1750,85000
1,550,42000
3,1750,81000
3,800,17000
2,550,30000
2,2200,115000
2,1250,60000
2,1100,63000
2,400,30000
4,2100,425000
2,1026,52000
5,2400,575000
1,800,42000
2,700,48000
1,600,36000
5,2450,575000
4,2150,425000
2,1000,41000
2,905,29500
2,950,41000
2,910,45000
1,605,22000
2,890,30000
2,1250,20000
2,1050,21000
2,990,21000
1,635,12500
1,600,45000
2,980,55500
2,1100,22000
1,550,39000
1,650,49999
2,1350,55000
2,1250,39999
2,1740,70000
1,560,35000
2,980,26000
2,500,59000
2,650,15000
2,630,8000
2,820,17000
2,580,10000
2,820,15000
2,900,31000
2,900,30000
2,760,42000
3,1200,27000
3,1100,38000
2,675,15000
2,670,14000
1,900,45000
1,670,15000
1,750,30000
2,1100,40000
2,1000,24000
2,1100,40000
2,1000,30000
1,275,18500
2,1313,89000
2,550,16000
2,710,18000
1,680,22000
2,710,18000
1,650,15000
2,980,23000
2,700,21000
1,700,19000
2,1150,33000
2,1050,26000
2,1150,25000
2,690,17000
2,900,140000
2,850,62000
3,1360,91000
2,1125,73000
2,1125,72000
2,960,62000
2,1178,85000
2,923,60000
2,920,57000
3,1162,70000
3,1360,89000
2,968,72000
2,968,75000
2,650,49000
2,750,13999
1,700,13000
1,675,11500
1,650,12500
1,750,8000
2,750,8000
2,1180,42500
3,1500,95000
2,900,70000
2,1000,70000
2,900,80000
2,900,75000
2,1080,22000
1,750,7500
2,388,18500
2,1100,21000
2,750,8000
2,960,19000
1,700,18000
3,1360,85000
3,1360,89000
3,1360,90000
2,850,60000
2,1250,72000
2,1250,55000
2,1050,56000
2,1250,57000
1,695,16000
1,700,16000
2,700,14000
1,700,11000
2,820,100000
2,1700,23500
2,1250,32000
2,1200,22000
2,1200,26000
3,1600,215000
2,1800,40000
4,2600,350000
2,450,26000
1,550,30000
1,600,28000
1,444,26500
3,1080,85000
2,1100,40000
2,1000,24000
2,1100,40000
2,1000,30000
2,1100,22000
2,900,40000
1,600,35000
1,470,28000
2,1200,99500
3,1200,107000
2,1600,110000
2,1050,75000
2,1000,63000
2,1350,75000
2,1050,65000
2,950,63000
1,800,54000
3,1040,80000
4,5000,300000
2,1000,75000
2,1250,75000
2,1645,110000
2,1214,18000
4,1700,35000
2,580,10000
1,645,5500
2,550,50000
1,700,11000
2,1210,115000
2,1450,220000
3,2005,390000
2,1000,145000
4,3000,500000
2,1395,175000
2,625,120000
2,1111,145000
2,1365,175000
2,1210,115000
2,1635,250000
2,1210,115000
1,540,15000
2,1250,55000
2,1050,50000
2,850,75000
2,1250,68000
2,950,80000
3,1200,72000
2,900,68000
2,890,30000
3,1700,88000
2,550,13500
2,730,17500
3,1800,180000
1,525,25000
1,660,34000
1,525,27000
3,1750,85000
2,805,100000
2,580,75000
2,950,130000
2,1350,160000
1,540,15000
3,3360,180000
4,1325,90000
4,2300,400000
2,1000,28000
2,1100,93000
2,900,65000
3,1750,85000
2,805,100000
2,580,75000
1,650,11000
1,700,11000
2,1100,20000
1,700,13000
2,700,13500
1,700,9000
3,1700,70000
2,1400,70000
3,1300,65000
2,900,55000
2,900,45000
3,1400,170000
2,900,60000
2,770,40000
3,1190,70000
2,890,13000
2,1200,44000
1,820,12000
2,550,16000
2,710,18000
1,680,22000
2,710,18000
1,650,15000
2,980,23000
2,700,21000
1,700,19000
2,1150,33000
2,1050,26000
2,1150,25000
2,690,17000
1,540,15000
2,950,130000
2,1350,160000
4,1350,50000
2,1050,42000
2,1050,40000
2,1100,65000
2,650,16500
1,530,60000
3,900,150000
2,700,125000
2,1000,140000
2,1000,135000
2,1000,135000
4,1700,450000
3,1200,120000
2,750,80000
1,950,60000
1,560,60000
1,780,65000
2,1210,115000
2,1450,220000
3,2005,390000
2,1000,145000
4,3000,500000
2,1395,175000
2,625,120000
2,950,63000
1,800,54000
3,1040,80000
1,470,28000
2,1200,99500
3,1200,107000
2,1600,110000
2,1050,75000
2,1000,63000
2,1350,75000
2,1050,65000
4,5000,300000
2,1000,75000
2,1250,75000
2,1645,110000
2,1214,20000
3,1641,25000
2,860,13000
2,1050,70000
1,600,35000
2,1214,18000
4,1700,35000
2,580,10000
2,1200,22000
3,1080,85000
2,1100,65000
2,950,60000
3,1100,110000
2,1250,26000
2,1700,23500
2,1250,32000
2,1200,26000
3,1600,215000
2,1800,40000
4,2600,350000
2,450,26000
1,550,30000
1,600,28000
1,444,26500
1,750,35000
2,890,13000
1,700,13000
1,675,11500
2,1250,55000
2,1050,56000
3,1190,70000
2,1200,44000
2,700,34500
2,770,50000
2,960,25000
2,970,21000
1,695,16000
1,700,16000
2,700,14000
1,700,11000
2,820,100000
2,850,50000
1,950,65000
3,1300,150000
3,1000,145000
2,1000,75000
2,1400,100000
2,850,95000
1,550,55000
3,1300,140000
1,850,64000
1,500,55000
3,1400,190000
2,950,170000
2,950,130000
2,1250,20000
2,1050,21000
2,990,21000
1,635,12500
3,1700,88000
2,550,13500
2,730,17500
2,650,40000
1,650,13000
3,1500,130000
2,1250,23000
2,1250,20000
2,610,9700
2,610,9600
2,610,9400
2,610,9800
2,930,78000
2,1050,37000
2,900,75000
2,1250,57000
2,1100,58000
1,650,49999
2,1350,55000
2,1250,39999
2,1740,70000
2,968,76001
1,1050,40000
2,850,65000
2,1200,20000
1,560,35000
2,1100,40000
2,1000,30000
2,1100,22000
3,1050,80000
2,900,40000
2,1100,55000
2,1050,68000
1,500,60000
2,1000,125000
4,1800,500000
1,600,55000
3,2000,400000
2,800,165000
2,950,110000
2,1000,175000
4,1700,300000
2,900,125000
3,1700,250000
2,1000,135000
3,1250,225000
4,3900,850000
3,1450,120000
2,720,45000
1,650,45000
1,580,22000
1,840,32000
2,600,29500
2,450,30000
2,450,28000
2,1275,39999
2,1300,65000
1,650,18000
1,680,13000
1,700,15000
2,950,17000
1,620,11000
4,2650,45000
2,900,65000
2,900,65000
1,500,45000
2,1000,68000
1,590,24000
1,570,23000
2,830,40000
2,750,55000
2,1000,28000
2,410,18000
1,640,27000
2,1080,22000
2,900,30000
2,1060,26000
2,930,33000
2,1390,55000
2,890,38000
2,930,47000
2,620,9500
2,1100,93000
2,1400,75000
2,620,22000
2,710,27000
2,710,18000
2,650,22000
2,690,16500
2,760,18000
2,1020,24000
2,710,26000
2,1010,25000
2,980,25000
2,670,17500
2,1150,25500
2,670,17000
3,1350,35000
3,1350,38000
2,960,22000
2,720,20000
2,950,22000
3,1150,46000
2,1060,38000
2,710,20000
2,1020,32000
2,710,21000
2,650,19500
2,670,23000
2,950,32000
2,1010,32000
2,980,21000
2,690,21000
2,670,22000
2,990,32000
3,1250,44000
2,880,65000
3,800,75000
2,1100,90000
2,759,70000
1,600,38000
2,900,32000
1,580,29000
3,1150,95000
4,1300,80000
3,1545,35000
2,1500,150000
2,1200,99000
3,1500,150000
1,750,70000
2,1150,52000
1,560,7500
1,571,13000
2,690,25000
2,720,24000
2,1197,45000
2,720,25000
2,950,35000
2,830,40000
2,830,42000
3,1048,75000
1,580,23000
2,580,65000
2,800,56000
2,800,56000
3,950,55000
1,650,17500
2,850,28000
1,350,8000
1,250,14000
3,1650,95000
3,1590,81000
2,1180,72000
2,1200,65000
2,800,80000
1,450,25500
1,450,24500
2,700,13000
1,710,17000
1,450,24200
1,340,17000
1,550,35000
2,560,36000
3,1367,148000
4,2200,165000
3,1666,145000
3,1560,160000
3,1850,230000
3,1350,148000
1,475,21000
1,475,28000
2,850,75000
1,250,19000
2,800,40000
1,270,15000
1,450,30000
2,400,50000
2,900,90000
1,525,8500
3,1282,50000
1,650,30000
1,665,47000
2,645,45000
2,650,43000
3,1645,60000
2,1200,38000
2,1100,40000
2,465,12000
1,437,10000
3,1300,18000
3,1200,52000
2,900,32000
1,550,10000
1,590,6500
1,590,8000
1,560,24000
1,580,25000
1,640,27000
3,834,63000
1,550,90000
2,690,25000
2,720,24000
2,1197,45000
2,720,25000
2,580,65000
1,508,23000
1,527,21000
1,560,7500
1,571,13000
1,630,23000
1,450,26000
1,550,7500
1,580,23000
2,900,38000
2,900,29000
1,550,7700
2,950,85000
3,1800,100000
2,1150,52000
1,700,15002
2,900,23000
2,950,35000
2,830,40000
2,830,42000
2,800,56000
2,800,56000
1,550,15000
1,650,17500
2,850,28000
1,699,45000
3,1300,18000
1,665,47000
2,645,45000
2,650,43000
3,1645,60000
2,1200,38000
2,1100,40000
2,465,12000
1,437,10000
2,550,15000
2,850,32000
2,850,25000
1,555,12000
2,710,14000
2,1300,29000
2,900,45000
1,510,35000
3,1600,78500
3,1450,140000
3,1500,80000
2,540,60000
6,3600,250000
2,800,110000
3,1750,200000
2,625,90000
1,500,5000
3,1950,313600
1,550,85000
2,600,85000
2,1350,110000
1,700,15000
2,1130,16000
1,400,25000
2,1000,55000
1,650,38000
2,1100,23000
2,650,16000
1,400,25000
2,1000,55000
2,1100,20000
1,380,6500
2,810,13000
1,1000,16000
1,405,7000
1,400,5000
1,550,10000
1,600,10000
1,650,38000
2,800,110000
1,550,35000
2,950,54150
1,600,22000
2,1000,40000
3,1600,77000
3,1750,80000
2,1520,63000
1,540,25000
2,830,40000
2,1180,70000
2,600,38000
2,1460,90000
2,680,41500
2,1690,129000
3,2100,130000
2,680,42500
2,680,42000
2,1680,120000
2,720,14000
2,725,19000
2,1150,21000
1,685,9000
2,1050,40000
2,900,36000
2,600,25500
2,620,19000
2,620,35000
2,620,21000
2,1250,45000
2,950,38000
2,610,19500
2,960,28500
2,1150,26000
2,1050,37000
2,857,27000
2,950,33000
2,650,24000
2,690,19000
3,1250,35000
2,1150,29000
4,1600,58000
2,690,26000
3,1050,31000
2,1050,30000
4,2300,48000
2,690,26000
2,1050,58000
2,1200,130000
2,1050,58000
2,1050,58000
2,500,50000
2,500,50000
2,1050,43000
3,1150,75000
1,544,17500
2,650,7500
2,650,7500
2,1668,38000
2,963,28000
2,905,47000
2,850,50000
2,1150,44000
2,1150,39000
2,905,31000
2,890,29000
2,1166,55000
2,970,59000
1,1200,35000
2,1000,55000
3,1400,80000
2,1100,15500
2,980,8500
2,1050,48000
2,640,8500
1,600,8000
1,610,7500
3,2050,95000
2,790,8500
1,640,15000
1,500,7000
2,890,65000
2,850,12500
2,1300,150000
2,965,10000
1,665,9000
2,985,14000
1,665,9000
1,665,9000
2,900,65000
1,550,45000
2,800,63000
2,900,60000
2,850,65000
2,850,63000
1,550,42000
2,900,65000
1,550,48000
2,900,65000
2,1100,80000
2,950,70000
2,900,30000
2,900,75000
1,700,55000
2,965,11000
2,965,11000
2,965,11000
1,665,8000
2,850,70000
3,1450,22000
2,900,17000
2,1000,12000
2,950,15000
3,1400,20000
3,1500,33000
3,1500,25000
3,1500,20000
2,850,65000
3,1200,87000
2,1300,49000
3,1816,170000
3,1100,70000
3,1100,100000
2,1105,70000
2,1000,40000
3,1500,55000
3,850,38000
2,900,55000
2,1000,36004
1,580,7500
3,1600,140000
3,1800,175000
1,650,13000
1,600,10500
1,800,18000
1,650,15000
2,1100,42010
2,800,18000
1,650,15000
1,500,6500
1,750,12600
1,620,8499
3,1150,85000
3,1350,100010
2,585,13000
3,1250,110000
2,1100,46000
2,1000,76000
4,1600,160000
2,650,42000
2,1200,50000
2,800,45000
2,1000,70000
2,1000,79000
3,1400,85000
2,683,7500
2,650,7000
1,540,6500
1,535,5000
2,658,22000
2,1000,40000
2,500,45000
2,980,30000
3,1420,38000
4,1500,145000
2,972,35000
1,599,41000
3,1100,95000
4,2500,200000
1,950,14500
2,900,28000
2,650,18000
2,650,18000
2,1200,70000
1,705,17000
3,1850,125000
1,600,6500
1,535,5500
2,540,50000
1,653,7000
1,650,7000
2,1060,11000
3,1800,125000
2,1300,22000
2,1133,26000
4,2450,65000
2,1010,26000
3,1950,65000
2,1178,26000
2,685,24000
1,690,22000
2,1250,40000
2,1100,55000
3,1750,95000
1,700,36000
3,1700,72000
2,1050,20000
2,620,20000
3,1327,35000
2,971,26000
2,1080,26000
1,585,18000
3,850,115000
2,850,22000
3,1200,175000
3,1600,39000
2,1250,14000
1,150,15000
1,403,6500
1,150,15000
2,992,72000
1,350,29000
2,1000,90000
2,1010,35000
2,945,25000
2,710,53000
1,650,7500
2,600,65000
3,1422,95000
3,1665,60000
3,1454,80000
2,1158,55000
3,2250,65000
2,1100,29500
2,834,40000
2,630,25000
2,650,22000
2,900,58000
1,560,7500
1,360,3000
7,6000,1176000
5,6500,1189500
5,7000,600000
2,951,42000
3,1330,60000
2,995,40000
6,4800,750000
2,850,120000
4,2000,300000
2,2224,58000
2,600,16500
2,600,15500
2,684,22000
2,1200,40000
2,685,16500
2,625,16500
2,641,15000
2,1105,63000
2,650,16500
1,540,30000
2,650,30000
2,934,45000
1,550,12000
1,650,14500
2,884,50000
2,1020,45000
2,1200,40000
3,1422,95000
3,1665,60000
3,1454,80000
2,1200,53000
1,439,25000
3,1500,80000
2,1250,55000
7,6000,1176000
5,6500,1189500
5,7000,600000
2,951,42000
2,625,16500
2,641,15000
2,1105,63000
2,650,16500
2,675,41000
2,741,26000
3,700,37000
2,2224,58000
2,600,16500
2,600,15500
2,684,22000
2,1200,40000
2,685,16500
1,540,30000
2,650,30000
2,934,45000
2,826,18000
2,950,12000
1,610,8000
1,550,5500
1,400,7500
1,400,5000
1,550,5500
1,434,5500
1,434,5500
1,702,8000
1,434,8000
1,400,4000
1,877,10000
1,600,8000
1,400,4000
1,400,4500
1,650,15000
2,800,39000
2,1200,26500
2,651,17000
2,1100,19000
1,600,6000
1,700,10000
1,600,9000
2,826,18000
2,950,12000
1,610,8000
1,550,5500
1,400,7500
1,400,5000
1,550,5500
1,434,5500
1,434,5500
1,702,8000
1,434,8000
1,400,4000
1,877,10000
1,600,8000
1,400,4000
1,400,4500
1,650,15000
2,845,40000
2,1200,45000
2,1200,55000
2,802,45000
2,890,40000
3,1345,75000
2,1027,55000
1,590,22500
2,876,30000
1,700,32000
1,450,24999
2,1025,50000
2,986,65000
2,600,52000
2,900,60000
2,650,30000
2,1000,40000
2,1200,45000
2,1200,45000
4,3500,350000
1,582,23000
3,1258,65000
1,575,26000
2,950,32000
2,693,49000
2,600,52000
2,1195,24000
2,650,17000
2,600,50000
2,1100,75000
1,350,22500
1,650,60000
1,357,35000
2,792,75000
4,1500,275000
1,680,10500
4,1800,175000
2,940,46000
2,680,15600
2,665,21400
2,550,13000
1,680,10500
2,792,75000
4,1500,275000
2,680,15600
2,651,41500
2,1053,85000
2,1050,28000
2,1053,29000
4,1800,175000
1,650,60000
1,357,35000
2,1200,150000
2,684,32900
1,350,22500
2,940,46000
2,1000,125000
3,2200,35000
1,500,8500
2,1020,65000
2,994,55000
2,1205,55000
3,1642,60000
3,2202,70000
2,645,34900
2,684,18500
2,684,18200
2,1250,29500
2,1150,29000
2,651,20000
2,909,21000
2,1245,65000
2,681,28000
2,600,18500
2,658,21000
2,1120,28500
2,600,18200
2,687,34500
2,1254,49000
2,1258,59000
2,654,22000
2,648,32000
2,792,75000
4,1500,275000
1,680,10500
4,1800,175000
2,940,46000
2,680,15600
2,651,41500
2,1000,125000
2,684,32900
2,1200,150000
2,1100,27000
2,1115,27500
2,610,16500
2,681,21900
2,700,19800
2,671,22000
4,1200,200000
4,1250,250000
2,700,60000
3,2200,35000
1,500,8500
2,1200,110000
3,1500,200000
2,665,21400
2,550,13000
2,1205,55000
3,1642,60000
2,909,21000
2,1245,65000
2,650,35000
2,667,32000
2,684,34500
2,995,65000
1,550,35000
3,1850,90000
2,658,21000
2,1120,28500
2,684,18200
3,2202,70000
1,340,12500
1,340,13000
2,425,17000
3,1850,90000
2,658,21000
2,1120,28500
2,600,18200
2,687,34500
2,1254,49000
2,675,32000
2,650,35000
2,667,32000
2,684,34500
2,995,65000
1,550,35000
2,909,21000
2,1245,65000
2,678,22800
2,1250,29500
2,1150,29000
2,651,20000
2,1190,52000
3,1450,72000
2,660,24500
2,680,26000
2,650,23000
2,600,18600
2,1150,29500
2,620,14000
3,1300,63000
2,622,30000
2,650,33000
2,1020,45000
3,1499,90000
1,675,14000
1,550,6000
1,295,12000
1,295,9000
1,610,6999
4,1350,90000
2,1050,68000
1,560,8500
2,1050,80000
2,750,55000
2,1100,95000
1,340,17000
1,650,5500
4,1800,200000
1,250,30000
1,250,25000
2,1000,78000
3,1250,115000
3,1300,60000
4,1100,200000
4,2400,375000
1,150,15000
1,150,20000
1,150,20000
1,370,3004
1,390,3000
1,570,6000
1,150,20000
1,150,15000
2,650,32000
1,150,20000
1,150,20000
1,150,20000
2,950,48000
1,150,20000
1,150,20000
1,650,42000
1,650,35000
2,800,75000
2,630,26000
2,650,32000
2,1000,40000
2,650,27000
2,1020,49000
2,1020,42000
2,1050,40000
2,1080,12000
2,950,75000
2,950,35000
2,1250,28500
2,1200,95000
2,1050,50000
2,850,17000
3,880,16000
2,680,8000
2,1030,22000
3,1850,65000
2,1050,53000
4,1580,68000
1,650,55000
2,900,25000
2,700,70000
1,150,20000
2,645,12000
2,850,13000
1,540,10000
2,850,13000
2,1450,125000
2,1100,20000
2,1100,16000
1,650,17000
2,1250,47500
1,537,27000
5,3200,120000
2,650,28000
2,1200,32000
2,1000,53000
2,635,15000
2,600,26000
3,1600,75000
2,700,50000
2,950,42000
3,1300,90000
2,1250,26000
3,1250,80000
2,1050,53000
2,590,16000
2,650,14000
2,640,6500
2,1113,48000
3,1500,34000
3,1500,34000
3,1450,55000
2,730,16000
2,650,7000
2,650,19000
4,2800,85000
1,635,14000
2,1211,50000
1,320,25000
2,1000,24000
2,935,25000
2,761,14000
4,1740,85000
2,555,40000
1,800,50000
2,550,9500
5,3000,70000
1,355,22000
2,700,35000
2,587,30000
2,755,33000
2,1000,45000
2,980,74000
2,1100,150000
2,681,16000
2,500,12000
2,520,12500
2,758,90000
3,4400,1000000
1,400,15000
2,1055,48000
3,1230,55000
3,1230,55000
1,500,35000
2,690,50000
2,811,52000
2,750,70000
2,760,90000
3,2000,200000
3,1260,110000
2,680,22000
2,1100,32000
1,600,16000
2,675,21500
2,2200,58000
2,1234,41000
2,1254,52000
1,680,18500
2,1230,44000
2,1275,60000
2,842,11000
2,1000,8500
2,802,12500
3,800,200000
2,600,85000
3,1300,260000
2,950,165000
1,572,35000
3,1302,80000
2,1027,50000
2,710,55000
4,1430,250000
2,900,41000
1,150,20000
2,1100,90000
2,1000,90000
2,806,70000
2,970,75000
2,1068,85000
2,1000,70000
3,1050,75000
2,1053,85000
3,1500,125000
2,829,85000
4,1450,115000
4,1800,150000
3,1170,120000
2,864,75000
2,988,75000
2,926,75000
2,960,65000
2,970,70000
2,950,47000
1,514,6000
1,505,6000
2,650,9500
1,505,6000
1,406,8000
2,1160,13000
1,600,65000
3,1800,200000
2,1200,55000
2,1200,55000
2,520,20000
3,1495,135000
2,565,6000
3,1350,60000
1,150,20000
1,510,18000
1,520,18000
2,550,23000
1,500,22000
1,500,11000
2,1300,25000
1,600,21000
3,1400,145000
3,800,200000
2,1150,52000
5,1800,400000
5,1500,570000
1,594,30000
4,1650,350000
3,1000,250000
4,1350,280000
2,553,29000
2,650,35000
2,650,40000
2,650,35000
3,700,140000
4,6000,350000
1,578,50000
2,1068,90000
2,650,35000
2,578,45000
2,1350,49000
2,800,100000
4,3200,525000
1,535,13000
2,510,10500
1,150,20000
3,2242,310000
3,1100,85000
3,1345,65000
3,1660,68000
2,1000,40000
3,1345,65000
2,1600,75000
3,1345,65000
3,1570,80000
2,971,60000
2,1125,50000
2,625,15500
1,700,25000
1,553,15000
1,610,15000
1,585,14000
2,1199,29000
3,1366,65000
1,505,12500
2,950,34000
1,477,24000
2,767,29000
2,575,13000
2,1165,7500
2,850,24000
2,650,30000
2,650,35000
2,1200,50000
2,1027,55000
2,1150,60000
5,3000,500000
1,642,19000
2,835,17000
2,660,17000
1,610,10000
2,1200,13500
1,365,4500
2,925,9500
1,500,7000
3,1663,425000
2,940,18000
3,1938,180000
2,1050,53000
2,580,5500
2,800,39000
2,650,28000
3,1550,72000
2,1250,35000
1,750,60000
2,1080,65000
2,950,47000
2,800,50000
1,900,40000
1,300,6000
2,600,40000
2,700,65000
1,550,13000
1,550,10500
1,550,10000
2,950,65000
2,950,50000
1,550,13500
2,850,124000
2,1245,11500
2,1210,10000
2,1240,11000
2,1242,12000
2,1247,12000
2,1240,12000
2,630,11000
1,520,14000
2,600,20000
2,890,15000
2,550,25000
2,1050,40000
1,600,10000
2,1250,54000
6,3920,140000
2,663,7700
5,1850,290000
3,1740,275000
3,1100,170000
4,1900,210000
4,1600,325000
3,2400,200000
5,1800,300000
4,2260,400000
5,1950,410000
4,1600,400000
2,578,45000
2,1200,40000
2,955,35000
3,1350,45000
2,917,40000
2,1027,45000
2,1100,55000
2,785,48000
2,1049,87000
2,1150,60000
3,1900,75000
2,1900,55000
3,1283,65000
2,971,55000
2,940,50000
2,802,45000
2,590,15000
1,585,35000
2,500,65000
4,1600,400000
4,1100,200000
2,600,72000
1,400,7500
3,1100,250000
2,915,190000
3,1100,225000
1,150,20000
4,1751,300000
3,1701,175000
2,710,65000
3,1342,90000
1,729,59000
2,1250,18000
5,3500,525000
5,3500,550000
2,1037,50000
2,1020,45000
2,940,50000
3,1000,135000
3,1100,180000
2,1100,25000
4,1350,190000
3,850,120000
3,1200,125000
4,6000,350000
2,700,22000
1,453,23000
1,650,35000
2,840,20500
2,510,16000
2,645,30000
2,1075,50000
2,645,35000
2,650,30000
3,1345,65000
2,802,42000
2,1027,45000
2,650,33000
2,1092,175000
2,1000,40000
3,1000,250000
3,1701,175000
3,850,150000
2,650,20000
1,453,20008
1,600,9000
1,699,12000
2,1050,24000
1,575,8000
1,610,11000
2,750,42000
2,850,55000
2,840,55000
2,850,50000
2,850,48000
2,900,45000
2,850,26000
3,1250,75000
2,860,22000
1,485,22000
2,750,32000
1,550,20500
2,950,26000
2,535,31000
2,1150,75000
1,405,20000
2,525,33000
2,825,45000
1,650,19000
1,650,32000
3,1000,45000
2,875,30000
3,1350,27000
2,864,9000
2,934,10000
1,710,8000
1,665,8000
2,1000,38000
2,650,30000
2,829,48000
3,800,150000
3,850,150000
4,2317,225000
2,915,160000
2,720,30000
2,610,35000
2,600,35000
2,600,32000
2,610,32000
2,720,30000
1,586,30000
2,625,30000
2,720,30000
1,477,9000
2,750,9000
1,664,10000
2,1250,16000
1,507,8000
2,1150,12000
2,750,9000
1,575,8000
2,710,55000
2,1221,50000
2,972,46000
2,972,35000
3,1800,55000
3,1570,90000
3,1400,20000
2,900,60000
3,970,75000
3,1650,90000
2,900,65000
2,950,65000
2,1000,90000
4,1650,100000
2,650,40000
1,530,40000
3,1450,95000
3,1850,110000
2,829,75000
3,1450,90000
3,1460,90000
2,1550,130000
2,1050,135000
3,1450,100000
2,1020,75000
4,1500,150000
2,1024,75000
2,1100,85000
3,1376,100000
2,829,75000
3,1450,90000
3,1460,90000
2,1550,130000
2,1050,135000
3,1450,100000
2,1020,75000
4,1500,150000
3,1200,95000
3,1000,85000
3,1487,130000
3,1250,100000
2,950,75000
2,1100,85000
2,1050,85000
3,1000,75000
2,1068,85000
2,829,95000
2,952,75000
4,2000,290000
2,1000,75000
2,960,70000
2,900,70000
3,1342,85000
2,986,70000
2,817,45000
2,575,5500
3,1423,55000
2,1027,45000
2,650,45000
3,1228,240000
1,425,17000
1,340,12000
1,340,12000
1,340,12000
1,425,17000
1,425,17000
1,425,17000
1,340,12000
3,1800,125000
3,1800,125000
1,453,22000
5,2200,375000
2,1170,90000
3,1150,160000
1,645,9500
1,645,9500
1,560,7500
1,475,20000
2,900,12000
2,900,75000
2,1200,90000
4,1600,120000
2,960,95000
2,1047,115000
1,530,35000
5,2100,130000
2,940,75000
3,1405,75000
2,900,65000
1,526,24000
2,781,35000
2,500,25000
2,800,42000
2,500,25000
2,700,35000
3,1550,120000
2,900,70000
3,1201,150000
3,850,130000
3,1800,55000
3,1500,55000
3,1345,75000
2,875,38000
1,150,20000
1,600,12000
1,590,22750
4,1450,99000
2,620,33000
3,1305,45000
2,950,31000
3,1487,140000
2,1000,110000
3,1400,130000
3,1120,100000
2,1050,85000
3,1150,75000
2,950,70000
3,1100,75000
2,934,75000
3,1250,95000
3,1850,120000
2,1300,85000
4,1650,125000
2,1000,75000
3,1430,150000
3,1350,95000
3,1196,50000
2,900,40000
2,1126,45000
3,1200,60000
4,1800,125000
2,1200,40000
2,650,32000
2,898,45000
3,1900,75000
2,1300,55000
3,1000,150000
2,760,140000
2,1014,45000
3,1315,65000
2,1024,45000
3,1196,50000
2,900,40000
2,1126,45000
2,1200,45000
2,759,40000
2,1200,45000
2,650,28000
2,900,15000
1,650,8500
2,850,15500
1,640,7000
2,800,19000
2,610,19000
2,1184,32500
2,1210,30500
2,1200,31500
2,1050,54000
2,875,40000
5,1450,275000
3,1663,375000
2,1227,37000
1,525,18000
2,900,35000
1,400,8000
1,450,7500
1,400,7500
1,700,12000
1,415,7500
2,600,8500
1,550,8500
2,600,7500
2,610,7500
2,610,7500
2,410,6500
2,670,6500
2,650,6500
2,875,7000
2,610,6500
1,610,6000
2,610,7000
1,610,6500
2,610,6500
2,610,7000
2,590,6500
2,610,7000
1,590,6000
2,590,6500
2,590,6500
4,3200,50000
4,3200,50000
1,600,14000
2,840,7700
2,840,7700
2,840,8000
2,840,8000
2,670,12000
2,670,11000
2,800,10000
1,450,8000
4,4000,60000
2,670,6500
2,840,8500
2,840,7500
2,1026,18500
2,650,13500
2,1100,21000
2,900,20000
2,1000,19000
2,1000,20000
2,1000,20000
2,1300,30000
2,1300,30000
2,1043,22000
1,500,6500
2,1000,10000
2,540,7500
2,710,7500
2,1219,39000
1,600,15000
1,550,14000
4,3200,30000
2,660,6500
2,610,6500
2,710,7500
2,610,6500
2,700,7500
2,610,6500
2,631,6500
2,670,6000
2,700,27000
2,950,22000
1,360,8000
1,685,12000
2,840,8000
2,1000,10000
2,670,6000
2,670,7000
2,1050,16000
2,900,8000
